Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648750688.7402318
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
generate_one_block  0.6252961158752441
generate_one_block  0.5888521671295166
generate_one_block  0.6110057830810547
generate_one_block  0.6202456951141357
generate_one_block  0.6050772666931152
generate_one_block  0.605828046798706
generate_one_block  0.6936125755310059
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.3846435546875 GB
    Memory Allocated: 0.13027429580688477  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.47265625, 'VmHWM': 5997.4921875, 'VmRSS': 5918.4921875}
connection checking time:  9.109046936035156
block generation total time  7.937540769577026
average batch blocks generation time:  0.9921925961971283
block dataloader generation time/epoch 3879.9285883903503
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3846435546875 GB
    Memory Allocated: 0.09906816482543945  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.5859375}
torch.Size([158470, 128])
torch.Size([134492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3846435546875 GB
    Memory Allocated: 12.815965175628662  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.5859375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3846435546875 GB
    Memory Allocated: 0.0980081558227539  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5914.62890625}
torch.Size([157475, 128])
torch.Size([131424, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4237060546875 GB
    Memory Allocated: 12.735913276672363  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5914.62890625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4237060546875 GB
    Memory Allocated: 0.09462404251098633  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.8515625}
torch.Size([156371, 128])
torch.Size([126332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4237060546875 GB
    Memory Allocated: 11.915363311767578  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.8515625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4237060546875 GB
    Memory Allocated: 0.09733200073242188  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.2421875}
torch.Size([157497, 128])
torch.Size([131869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4315185546875 GB
    Memory Allocated: 12.908151149749756  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.2421875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 0.09936904907226562  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5914.74609375}
torch.Size([157808, 128])
torch.Size([133546, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 12.927725791931152  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5914.74609375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 0.0980081558227539  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5916.07421875}
torch.Size([157775, 128])
torch.Size([131661, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 12.668063640594482  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5916.07421875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 0.09496259689331055  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5914.5390625}
torch.Size([156751, 128])
torch.Size([126563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 11.952402114868164  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5914.5390625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 0.10068130493164062  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 41921.47265625, 'VmSize': 41842.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.4140625}
torch.Size([160099, 128])
torch.Size([140757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1580810546875 GB
    Memory Allocated: 13.449094772338867  GigaBytes
Max Memory Allocated: 13.46596384048462  GigaBytes

{'VmPeak': 42610.21875, 'VmSize': 42578.22265625, 'VmHWM': 5997.4921875, 'VmRSS': 5915.4140625}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.043024808168411255 |0.017784208059310913 |0.25253844261169434 |0.00010603666305541992 |0.31715795397758484 |0.0052490234375 |
----------------------------------------------------------pseudo_mini_loss sum 3.7052271366119385
Total (block generation + training)time/epoch 3885.009538412094
Training time/epoch 5.080662965774536
Training time without block to device /epoch 4.938389301300049
Training time without total dataloading part /epoch 4.563668489456177
load block tensor time/epoch 0.34419846534729004
block to device time/epoch 0.1422736644744873
input features size transfer per epoch 1.0728836059570312e-06
blocks size to device per epoch 7.152557373046875e-07
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  2782270
Number of first layer input nodes during this epoch:  1262246
