Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648758469.6521702
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  2
p_id  11
p_id  12
p_id  3
p_id  0
p_id  13
p_id  3
p_id  0
p_id  10
p_id  7
p_id  12
p_id  0
p_id  3
p_id  15
p_id  12
p_id  8
p_id  7
p_id  13
p_id  13
p_id  10
p_id  0
p_id  7
p_id  4
p_id  13
p_id  5
p_id  8
p_id  1
p_id  11
p_id  6
p_id  10
p_id  0
p_id  10
p_id  9
p_id  7
p_id  6
p_id  1
p_id  15
p_id  4
p_id  11
p_id  10
p_id  9
p_id  6
p_id  2
p_id  0
p_id  0
p_id  12
p_id  3
p_id  4
p_id  5
p_id  1
p_id  4
p_id  12
p_id  12
p_id  13
p_id  12
p_id  8
p_id  8
p_id  15
p_id  13
p_id  2
p_id  14
p_id  0
p_id  9
p_id  10
p_id  1
p_id  4
p_id  2
p_id  9
p_id  5
p_id  7
p_id  8
p_id  13
p_id  11
p_id  6
p_id  9
p_id  5
p_id  11
p_id  5
p_id  10
p_id  11
p_id  14
p_id  9
p_id  3
p_id  10
p_id  14
p_id  14
p_id  0
p_id  6
p_id  10
p_id  11
p_id  9
p_id  14
p_id  2
p_id  8
p_id  13
p_id  11
p_id  9
p_id  6
p_id  15
p_id  3
p_id  6
p_id  1
p_id  8
p_id  14
p_id  7
p_id  4
p_id  11
p_id  12
p_id  6
p_id  11
p_id  13
p_id  0
p_id  0
p_id  9
p_id  2
p_id  3
p_id  13
p_id  10
p_id  13
p_id  4
p_id  10
p_id  5
p_id  2
p_id  13
p_id  13
p_id  8
p_id  10
p_id  5
p_id  9
p_id  4
p_id  6
p_id  13
p_id  10
p_id  0
p_id  2
p_id  8
p_id  14
p_id  13
p_id  14
p_id  14
p_id  15
p_id  13
p_id  11
p_id  3
p_id  13
p_id  6
p_id  10
p_id  14
p_id  6
p_id  2
p_id  11
p_id  4
p_id  13
p_id  2
p_id  8
p_id  14
p_id  10
p_id  6
p_id  13
p_id  6
p_id  15
p_id  3
p_id  3
p_id  5
p_id  10
p_id  7
p_id  8
p_id  15
p_id  8
p_id  8
p_id  7
p_id  1
p_id  0
p_id  0
p_id  9
p_id  10
p_id  10
p_id  9
p_id  13
p_id  4
p_id  6
p_id  15
p_id  8
p_id  6
p_id  4
p_id  3
p_id  14
p_id  10
p_id  8
p_id  3
p_id  15
p_id  11
p_id  4
p_id  11
p_id  7
p_id  12
p_id  7
p_id  2
p_id  8
p_id  6
p_id  9
p_id  9
p_id  1
p_id  2
p_id  6
p_id  6
p_id  8
p_id  6
p_id  9
p_id  3
p_id  15
p_id  12
p_id  13
p_id  9
p_id  6
p_id  9
p_id  7
p_id  12
p_id  0
p_id  7
p_id  11
p_id  1
p_id  7
p_id  8
p_id  4
p_id  0
p_id  12
p_id  8
p_id  14
p_id  13
p_id  11
p_id  6
p_id  3
p_id  6
p_id  12
p_id  0
p_id  2
p_id  8
p_id  2
p_id  10
p_id  1
p_id  10
p_id  12
p_id  5
p_id  4
p_id  12
p_id  5
p_id  6
p_id  12
p_id  10
p_id  10
p_id  8
p_id  11
p_id  2
p_id  8
p_id  4
p_id  14
p_id  1
p_id  8
p_id  2
p_id  10
p_id  3
p_id  10
p_id  10
p_id  14
p_id  2
p_id  3
p_id  15
p_id  5
p_id  12
p_id  12
p_id  7
p_id  0
p_id  2
p_id  7
p_id  14
p_id  2
p_id  13
p_id  11
p_id  9
p_id  6
p_id  5
p_id  3
p_id  9
p_id  14
p_id  6
p_id  2
p_id  8
p_id  12
p_id  11
p_id  8
p_id  3
p_id  13
p_id  3
p_id  14
p_id  13
p_id  7
p_id  11
p_id  10
p_id  13
p_id  7
p_id  5
p_id  2
p_id  11
p_id  6
p_id  6
p_id  13
p_id  9
p_id  6
p_id  2
p_id  10
p_id  7
p_id  15
p_id  5
p_id  13
p_id  8
p_id  7
p_id  5
p_id  3
p_id  15
p_id  0
p_id  5
p_id  14
p_id  5
p_id  7
p_id  14
p_id  10
p_id  10
p_id  0
p_id  12
p_id  0
p_id  9
p_id  1
p_id  6
p_id  1
p_id  7
p_id  8
p_id  4
p_id  14
p_id  15
p_id  5
p_id  11
p_id  6
p_id  15
p_id  1
p_id  8
p_id  8
p_id  10
p_id  2
p_id  1
p_id  6
p_id  11
p_id  14
p_id  13
p_id  0
p_id  7
p_id  14
p_id  2
p_id  7
p_id  10
p_id  12
p_id  0
p_id  7
p_id  1
p_id  15
p_id  13
p_id  3
p_id  2
p_id  8
p_id  11
p_id  12
p_id  14
p_id  14
p_id  12
p_id  9
p_id  4
p_id  2
p_id  1
p_id  1
p_id  1
p_id  9
p_id  2
p_id  11
p_id  14
p_id  3
p_id  3
p_id  4
p_id  8
p_id  3
p_id  2
p_id  12
p_id  15
p_id  4
p_id  13
p_id  0
p_id  1
p_id  0
p_id  15
p_id  3
p_id  12
p_id  5
p_id  6
p_id  5
p_id  10
p_id  13
p_id  1
p_id  0
p_id  12
p_id  4
p_id  2
p_id  13
p_id  2
p_id  0
p_id  13
p_id  15
p_id  13
p_id  4
p_id  2
p_id  10
p_id  11
p_id  14
p_id  11
p_id  2
p_id  10
p_id  6
p_id  6
p_id  10
p_id  5
p_id  1
p_id  2
p_id  5
p_id  8
p_id  5
p_id  8
p_id  14
p_id  1
p_id  3
p_id  10
p_id  6
p_id  11
p_id  8
p_id  7
p_id  6
p_id  2
p_id  4
p_id  1
p_id  7
p_id  6
p_id  0
p_id  6
p_id  10
p_id  13
p_id  13
p_id  9
p_id  7
p_id  12
p_id  9
p_id  14
p_id  7
p_id  14
p_id  4
p_id  5
p_id  1
p_id  15
p_id  12
p_id  4
p_id  1
p_id  6
p_id  15
p_id  15
p_id  9
p_id  14
p_id  4
p_id  0
p_id  2
p_id  15
p_id  12
p_id  13
p_id  6
p_id  10
p_id  3
p_id  15
p_id  12
p_id  11
p_id  3
p_id  15
p_id  1
p_id  15
p_id  9
p_id  3
p_id  6
p_id  15
p_id  15
p_id  12
p_id  8
p_id  9
p_id  4
p_id  0
p_id  7
p_id  5
p_id  15
p_id  7
p_id  12
p_id  1
p_id  5
p_id  2
p_id  10
p_id  12
p_id  13
p_id  2
p_id  6
p_id  7
p_id  12
p_id  1
p_id  11
p_id  3
p_id  1
p_id  3
p_id  9
p_id  3
p_id  14
p_id  8
p_id  9
p_id  6
p_id  12
p_id  13
p_id  4
p_id  11
p_id  5
p_id  11
p_id  13
p_id  2
p_id  8
p_id  1
p_id  15
p_id  15
p_id  11
p_id  4
p_id  10
p_id  13
p_id  11
p_id  12
p_id  14
p_id  2
p_id  9
p_id  4
p_id  13
p_id  4
p_id  15
p_id  6
p_id  8
p_id  10
p_id  14
p_id  15
p_id  9
p_id  14
p_id  3
p_id  6
p_id  9
p_id  6
p_id  10
p_id  0
p_id  6
p_id  5
p_id  9
p_id  4
p_id  12
p_id  8
p_id  6
p_id  8
p_id  0
p_id  9
p_id  2
p_id  2
p_id  12
p_id  11
p_id  5
p_id  4
p_id  7
p_id  7
p_id  6
p_id  3
p_id  13
p_id  1
p_id  7
p_id  13
p_id  2
p_id  7
p_id  0
p_id  4
p_id  5
p_id  15
p_id  2
p_id  7
p_id  13
p_id  3
p_id  12
p_id  15
p_id  2
p_id  8
p_id  6
p_id  13
p_id  0
p_id  7
p_id  12
p_id  12
p_id  15
p_id  11
p_id  0
p_id  6
p_id  5
p_id  12
p_id  1
p_id  3
p_id  15
p_id  2
p_id  3
p_id  7
p_id  15
p_id  2
p_id  9
p_id  12
p_id  8
p_id  12
p_id  4
p_id  3
p_id  15
p_id  10
p_id  15
p_id  7
p_id  11
p_id  9
p_id  4
p_id  1
p_id  10
p_id  1
p_id  8
p_id  3
p_id  11
p_id  3
p_id  9
p_id  10
p_id  2
p_id  10
p_id  0
p_id  5
p_id  9
p_id  2
p_id  15
p_id  1
p_id  5
p_id  14
p_id  7
p_id  6
p_id  9
p_id  8
p_id  10
p_id  2
p_id  9
p_id  12
p_id  7
p_id  0
p_id  1
p_id  15
p_id  8
p_id  0
p_id  1
p_id  7
p_id  8
p_id  1
p_id  14
p_id  2
p_id  2
p_id  1
p_id  4
p_id  15
p_id  12
p_id  2
p_id  12
p_id  12
p_id  3
p_id  2
p_id  4
p_id  0
p_id  7
p_id  12
p_id  3
p_id  1
p_id  11
p_id  6
p_id  14
p_id  1
p_id  9
p_id  13
p_id  10
p_id  0
p_id  2
p_id  7
p_id  9
p_id  14
p_id  10
p_id  6
p_id  0
p_id  14
p_id  9
p_id  11
p_id  3
p_id  8
p_id  2
p_id  3
p_id  6
p_id  1
p_id  0
p_id  12
p_id  1
p_id  14
p_id  1
p_id  1
p_id  0
p_id  14
p_id  13
p_id  12
p_id  3
p_id  10
p_id  5
p_id  8
p_id  14
p_id  15
p_id  15
p_id  0
p_id  1
p_id  7
p_id  9
p_id  8
p_id  0
p_id  12
p_id  14
p_id  6
p_id  8
p_id  9
p_id  7
p_id  14
p_id  14
p_id  4
p_id  0
p_id  1
p_id  11
p_id  1
p_id  8
balanced_init for graph_partition spend:  3884.585613965988
before graph partition 
		41357, 41342, 41341, 41338, 41343, 41337, 41344, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				5647, 5665, 5718, 5621, 5615, 5710, 5689, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.010771512985229492
	Initialize BitList time :  0.0016303062438964844
	getRedundancyCost: time   7.152557373046875e-06

					length of partitions 41357, 41342

	before terminate 1 the average redundancy rate is:  4.2033329733095295
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.04345699092104649
			 the number of node to move is : 901
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.159875982388483,  3.6671601110567544,  4.652591853720211
						 current side  1
			 redundancy will reduce  0.29083146438623375
			 the number of node to move is : 4338
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9125015089232957,  5.687630640990616,  2.137372376855976
						 current side  0
			 redundancy will reduce  0.19781825574820378
			 the number of node to move is : 2734
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.005514717561326,  4.508040178656518,  3.5029892564661336
	walk terminate 1 spend time 14.581856489181519
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.25347370026112337
			 the number of node to move is : 3489
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.949859273048406,  2.758680279802029,  5.1410382662947836
						 current side  1
			 redundancy will reduce  0.22069035623296518
			 the number of node to move is : 3243
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9826426170765643,  4.2718984478738475,  3.693386786279281
						 current side  0
			 redundancy will reduce  0.2409702853294533
			 the number of node to move is : 273
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.962362687980076,  4.004650660431902,  3.92007471552825
	walk terminate 1 spend time 14.45249891281128
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		38563, 39395, 41341, 41338, 41343, 41337, 41344, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 0
-------------------------------------------------------------  compare batch pair  (1,2)
				 list len:
				5481, 5831, 5718, 5621, 5615, 5710, 5689, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.024575233459472656
	Initialize BitList time :  0.002318859100341797
	getRedundancyCost: time   8.58306884765625e-06

					length of partitions 39395, 41341

	before terminate 1 the average redundancy rate is:  4.103559788306003
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03191928689873347
			 the number of node to move is : 922
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.07164050140727,  4.4865912310908085,  3.6566897717237303
						 current side  0
			 redundancy will reduce  0.16422168148058702
			 the number of node to move is : 3522
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9393381068254163,  2.730623836540722,  5.14805237711011
						 current side  1
			 redundancy will reduce  0.15710591688532816
			 the number of node to move is : 2942
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.946453871420675,  4.187525810530061,  3.705381932311289
	walk terminate 1 spend time 14.71274185180664
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2784805301244626
			 the number of node to move is : 3577
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8250792581815407,  2.2989002331683577,  5.351258283194724
						 current side  1
			 redundancy will reduce  0.20823776819126172
			 the number of node to move is : 2711
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8953220201147416,  3.4763559661238776,  4.3142880741056056
						 current side  0
			 redundancy will reduce  0.23619255767263692
			 the number of node to move is : 178
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8673672306333664,  3.274369905398451,  4.460364555868282
	walk terminate 1 spend time 14.129985809326172
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38563, 32211, 43878, 41338, 41343, 41337, 41344, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 1
-------------------------------------------------------------  compare batch pair  (2,3)
				 list len:
				5481, 5129, 6420, 5621, 5615, 5710, 5689, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.011514902114868164
	Initialize BitList time :  0.0014448165893554688
	getRedundancyCost: time   4.76837158203125e-06

					length of partitions 43878, 41338

	before terminate 1 the average redundancy rate is:  4.331264255354295
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22922927374727564
			 the number of node to move is : 3858
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.102034981607019,  2.3115053018799596,  5.892564661334079
						 current side  1
			 redundancy will reduce  0.14033304319650242
			 the number of node to move is : 3442
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.190931212157793,  4.015527614884655,  4.3663348094309296
						 current side  0
			 redundancy will reduce  0.19654758349904977
			 the number of node to move is : 432
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.134716671855245,  3.634630901478427,  4.634802442232063
	walk terminate 1 spend time 14.309964656829834
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.23883555595087635
			 the number of node to move is : 2933
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.092428699403419,  4.930818249394842,  3.2540391494119962
						 current side  0
			 redundancy will reduce  0.24391824494748882
			 the number of node to move is : 3121
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.087346010406806,  3.518440631015839,  4.656251389797773
						 current side  1
			 redundancy will reduce  0.25555760274973416
			 the number of node to move is : 283
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.075706652604561,  3.772168465726793,  4.379244839482328
	walk terminate 1 spend time 14.830038785934448
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 43080, 41343, 41337, 41344, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 2
-------------------------------------------------------------  compare batch pair  (3,4)
				 list len:
				5481, 5129, 5667, 6374, 5615, 5710, 5689, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.01834559440612793
	Initialize BitList time :  0.0022385120391845703
	getRedundancyCost: time   8.821487426757812e-06

					length of partitions 43080, 41343

	before terminate 1 the average redundancy rate is:  4.290958531611149
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.23360038628436364
			 the number of node to move is : 3730
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.057358145326785,  2.3280748680089203,  5.78664142264465
						 current side  1
			 redundancy will reduce  0.15817328157461663
			 the number of node to move is : 3509
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.132785250036532,  4.053241167239528,  4.212329332833535
						 current side  0
			 redundancy will reduce  0.20122365737593473
			 the number of node to move is : 376
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.089734874235214,  3.7344549133719194,  4.445014835098509
	walk terminate 1 spend time 14.861196041107178
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.24696785834545754
			 the number of node to move is : 2853
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.043990673265691,  4.974326067205856,  3.113655279325527
						 current side  0
			 redundancy will reduce  0.23487105853351675
			 the number of node to move is : 3178
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.056087473077632,  3.555645914471051,  4.556529031684213
						 current side  1
			 redundancy will reduce  0.24401989872742202
			 the number of node to move is : 221
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.046938632883727,  3.7336416831324613,  4.360235582634993
	walk terminate 1 spend time 14.223313093185425
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 42893, 41337, 41344, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 3
-------------------------------------------------------------  compare batch pair  (4,5)
				 list len:
				5481, 5129, 5667, 5673, 6316, 5710, 5689, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.012139081954956055
	Initialize BitList time :  0.0014688968658447266
	getRedundancyCost: time   4.5299530029296875e-06

					length of partitions 42893, 41337

	before terminate 1 the average redundancy rate is:  4.281148941847684
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.23278715604490507
			 the number of node to move is : 3817
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.048361785802779,  2.30347465326531,  5.793248918340248
						 current side  1
			 redundancy will reduce  0.14927857583054305
			 the number of node to move is : 3548
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.131870366017141,  4.073775230785848,  4.189965501248436
						 current side  0
			 redundancy will reduce  0.1922781247418941
			 the number of node to move is : 345
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.08887081710579,  3.799411678748642,  4.378329955462938
	walk terminate 1 spend time 14.72919511795044
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2587088699276343
			 the number of node to move is : 3089
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.02244007192005,  5.211687643347713,  2.8331925004923857
						 current side  0
			 redundancy will reduce  0.2266879292489694
			 the number of node to move is : 3124
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.054461012598715,  3.8521699905334916,  4.256752034663939
						 current side  1
			 redundancy will reduce  0.2576415052383467
			 the number of node to move is : 266
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0235074366093375,  4.0818058794004966,  3.9652089938181794
	walk terminate 1 spend time 14.511645793914795
				 improvement:  True
0
side is 0
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 40154, 41344, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 4
-------------------------------------------------------------  compare batch pair  (5,6)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5933, 5689, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.01937556266784668
	Initialize BitList time :  0.0014240741729736328
	getRedundancyCost: time   5.0067901611328125e-06

					length of partitions 40154, 41344

	before terminate 1 the average redundancy rate is:  4.142289878460199
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03735776412510994
			 the number of node to move is : 907
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.104932114335089,  4.520950208707917,  3.688914019962261
						 current side  0
			 redundancy will reduce  0.10765135294827655
			 the number of node to move is : 2930
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.034638525511922,  3.205143681264573,  4.864133369759271
						 current side  1
			 redundancy will reduce  0.1688977553574711
			 the number of node to move is : 3248
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9733921231027276,  4.868504482296359,  3.078279763909096
	walk terminate 1 spend time 14.946034908294678
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.20325673297457936
			 the number of node to move is : 3561
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9390331454856193,  3.101558479513587,  4.776507811457652
						 current side  1
			 redundancy will reduce  0.19436202723050577
			 the number of node to move is : 2347
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.947927851229693,  4.071335540067473,  3.8245201623919134
						 current side  0
			 redundancy will reduce  0.19730998684854129
			 the number of node to move is : 248
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9449798916116574,  3.820657318754487,  4.069302464468827
	walk terminate 1 spend time 15.202751159667969
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 40031, 41346, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 5
-------------------------------------------------------------  compare batch pair  (6,7)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 5926, 5686, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.026065826416015625
	Initialize BitList time :  0.004934072494506836
	getRedundancyCost: time   2.0742416381835938e-05

					length of partitions 40031, 41346

	before terminate 1 the average redundancy rate is:  4.136139824774297
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.02988621130008884
			 the number of node to move is : 921
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.106253613474208,  4.551039727567869,  3.661467499380547
						 current side  0
			 redundancy will reduce  0.17804659555137636
			 the number of node to move is : 3697
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9580932292229205,  2.6438115084785605,  5.27237494996728
						 current side  1
			 redundancy will reduce  0.1417561961155549
			 the number of node to move is : 2963
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.994383628658742,  4.1531668329129525,  3.8356004244045314
	walk terminate 1 spend time 14.428791522979736
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.26933168993055734
			 the number of node to move is : 3589
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8668081348437395,  2.2761297864635286,  5.45748648322395
						 current side  1
			 redundancy will reduce  0.1935487969910481
			 the number of node to move is : 2721
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9425910277832488,  3.502480987566472,  4.382701068000025
						 current side  0
			 redundancy will reduce  0.2200296066634051
			 the number of node to move is : 408
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9161102181108918,  3.108267628989117,  4.723952807232666
	walk terminate 1 spend time 14.328944683074951
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 46471, 41357, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 6
-------------------------------------------------------------  compare batch pair  (7,8)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 6775, 5783, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.014863729476928711
	Initialize BitList time :  0.0018513202667236328
	getRedundancyCost: time   1.1444091796875e-05

					length of partitions 46471, 41357

	before terminate 1 the average redundancy rate is:  4.464024091945844
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.23644669212246772
			 the number of node to move is : 3978
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.227577399823376,  2.6121971829196236,  5.842957616727129
						 current side  1
			 redundancy will reduce  0.1754035972731378
			 the number of node to move is : 3493
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.288620494672706,  4.230931974561142,  4.346309014784271
						 current side  0
			 redundancy will reduce  0.23339707872449988
			 the number of node to move is : 671
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.230627013221344,  3.6972496299167075,  4.764004396525982
	walk terminate 1 spend time 14.363518714904785
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.26490975050350407
			 the number of node to move is : 3027
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.19911434144234,  5.045687020718311,  3.3525416621663693
						 current side  0
			 redundancy will reduce  0.25581173719956585
			 the number of node to move is : 3169
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.208212354746278,  3.6956231694377912,  4.720801540054766
						 current side  1
			 redundancy will reduce  0.26145352198580607
			 the number of node to move is : 389
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.202570569960038,  3.988792670762467,  4.416348469157608
	walk terminate 1 spend time 14.364640712738037
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 43445, 41337, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 7
-------------------------------------------------------------  compare batch pair  (8,9)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 6692, 5525, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.023296117782592773
	Initialize BitList time :  0.002723217010498047
	getRedundancyCost: time   1.0013580322265625e-05

					length of partitions 43445, 41337

	before terminate 1 the average redundancy rate is:  4.309205385108992
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.19410789278067586
			 the number of node to move is : 3716
			 --group redundancy rate update  step :0  side 0
